,reaction_times,attempt,users,num_users,num_data,is_datum_child
0,607,1,1,34,316,1
1,583,2,1,34,316,1
2,521,3,1,34,316,1
3,494,4,1,34,316,1
4,369,5,1,34,316,1
5,782,1,2,34,316,1
6,570,2,2,34,316,1
7,678,3,2,34,316,1
8,467,4,2,34,316,1
9,620,5,2,34,316,1
10,425,1,3,34,316,0
11,395,2,3,34,316,0
12,346,3,3,34,316,0
13,361,4,3,34,316,0
14,310,5,3,34,316,0
15,300,6,3,34,316,0
16,382,7,3,34,316,0
17,294,8,3,34,316,0
18,315,9,3,34,316,0
19,323,1,4,34,316,0
20,421,1,5,34,316,0
21,339,2,5,34,316,0
22,398,3,5,34,316,0
23,328,4,5,34,316,0
24,335,5,5,34,316,0
25,291,6,5,34,316,0
26,329,7,5,34,316,0
27,310,8,5,34,316,0
28,294,9,5,34,316,0
29,321,10,5,34,316,0
30,286,11,5,34,316,0
31,349,12,5,34,316,0
32,279,13,5,34,316,0
33,268,14,5,34,316,0
34,293,15,5,34,316,0
35,310,16,5,34,316,0
36,259,1,6,34,316,0
37,241,2,6,34,316,0
38,243,3,6,34,316,0
39,272,4,6,34,316,0
40,247,5,6,34,316,0
41,275,6,6,34,316,0
42,220,7,6,34,316,0
43,245,8,6,34,316,0
44,268,9,6,34,316,0
45,357,1,7,34,316,0
46,273,2,7,34,316,0
47,301,3,7,34,316,0
48,322,4,7,34,316,0
49,276,5,7,34,316,0
50,401,1,8,34,316,0
51,368,2,8,34,316,0
52,149,3,8,34,316,0
53,507,4,8,34,316,0
54,411,5,8,34,316,0
55,362,1,9,34,316,0
56,358,2,9,34,316,0
57,355,3,9,34,316,0
58,362,4,9,34,316,0
59,324,5,9,34,316,0
60,332,1,10,34,316,0
61,268,2,10,34,316,0
62,259,3,10,34,316,0
63,274,4,10,34,316,0
64,248,5,10,34,316,0
65,254,6,10,34,316,0
66,242,7,10,34,316,0
67,286,8,10,34,316,0
68,276,9,10,34,316,0
69,237,10,10,34,316,0
70,259,11,10,34,316,0
71,251,12,10,34,316,0
72,239,13,10,34,316,0
73,247,14,10,34,316,0
74,260,15,10,34,316,0
75,237,16,10,34,316,0
76,206,17,10,34,316,0
77,242,18,10,34,316,0
78,361,1,11,34,316,0
79,267,2,11,34,316,0
80,245,3,11,34,316,0
81,331,4,11,34,316,0
82,357,5,11,34,316,0
83,284,6,11,34,316,0
84,263,7,11,34,316,0
85,244,8,11,34,316,0
86,317,9,11,34,316,0
87,225,10,11,34,316,0
88,254,11,11,34,316,0
89,253,12,11,34,316,0
90,251,13,11,34,316,0
91,314,14,11,34,316,0
92,239,15,11,34,316,0
93,248,16,11,34,316,0
94,250,17,11,34,316,0
95,200,18,11,34,316,0
96,256,19,11,34,316,0
97,233,20,11,34,316,0
98,427,1,12,34,316,0
99,391,2,12,34,316,0
100,331,3,12,34,316,0
101,395,4,12,34,316,0
102,337,5,12,34,316,0
103,392,6,12,34,316,0
104,352,7,12,34,316,0
105,381,8,12,34,316,0
106,330,9,12,34,316,0
107,368,10,12,34,316,0
108,381,11,12,34,316,0
109,316,12,12,34,316,0
110,335,13,12,34,316,0
111,316,14,12,34,316,0
112,302,15,12,34,316,0
113,375,16,12,34,316,0
114,361,17,12,34,316,0
115,330,18,12,34,316,0
116,351,19,12,34,316,0
117,186,20,12,34,316,0
118,221,1,13,34,316,0
119,278,2,13,34,316,0
120,244,3,13,34,316,0
121,218,4,13,34,316,0
122,126,5,13,34,316,0
123,269,6,13,34,316,0
124,238,7,13,34,316,0
125,194,8,13,34,316,0
126,384,9,13,34,316,0
127,154,10,13,34,316,0
128,555,1,14,34,316,1
129,387,2,14,34,316,1
130,317,3,14,34,316,1
131,365,4,14,34,316,1
132,357,5,14,34,316,1
133,390,6,14,34,316,1
134,320,7,14,34,316,1
135,316,8,14,34,316,1
136,297,9,14,34,316,1
137,354,10,14,34,316,1
138,266,11,14,34,316,1
139,279,12,14,34,316,1
140,327,13,14,34,316,1
141,285,1,15,34,316,1
142,258,2,15,34,316,1
143,267,3,15,34,316,1
144,226,4,15,34,316,1
145,237,5,15,34,316,1
146,264,6,15,34,316,1
147,510,1,16,34,316,1
148,490,2,16,34,316,1
149,458,3,16,34,316,1
150,425,4,16,34,316,1
151,522,5,16,34,316,1
152,927,1,17,34,316,1
153,555,2,17,34,316,1
154,550,3,17,34,316,1
155,516,4,17,34,316,1
156,548,5,17,34,316,1
157,560,1,18,34,316,1
158,545,2,18,34,316,1
159,633,3,18,34,316,1
160,496,4,18,34,316,1
161,498,5,18,34,316,1
162,223,1,19,34,316,0
163,222,2,19,34,316,0
164,309,3,19,34,316,0
165,244,4,19,34,316,0
166,207,5,19,34,316,0
167,258,1,20,34,316,0
168,255,2,20,34,316,0
169,281,3,20,34,316,0
170,258,4,20,34,316,0
171,226,5,20,34,316,0
172,257,6,20,34,316,0
173,263,7,20,34,316,0
174,266,8,20,34,316,0
175,238,9,20,34,316,0
176,249,10,20,34,316,0
177,340,11,20,34,316,0
178,247,12,20,34,316,0
179,216,13,20,34,316,0
180,241,14,20,34,316,0
181,239,15,20,34,316,0
182,226,16,20,34,316,0
183,273,17,20,34,316,0
184,235,18,20,34,316,0
185,251,19,20,34,316,0
186,290,20,20,34,316,0
187,473,1,21,34,316,0
188,416,2,21,34,316,0
189,451,3,21,34,316,0
190,475,4,21,34,316,0
191,406,5,21,34,316,0
192,349,6,21,34,316,0
193,401,7,21,34,316,0
194,334,8,21,34,316,0
195,446,9,21,34,316,0
196,401,10,21,34,316,0
197,252,1,22,34,316,0
198,266,2,22,34,316,0
199,210,3,22,34,316,0
200,228,4,22,34,316,0
201,250,5,22,34,316,0
202,265,6,22,34,316,0
203,236,7,22,34,316,0
204,289,8,22,34,316,0
205,244,9,22,34,316,0
206,327,10,22,34,316,0
207,274,11,22,34,316,0
208,223,12,22,34,316,0
209,327,1,23,34,316,1
210,307,2,23,34,316,1
211,338,3,23,34,316,1
212,345,4,23,34,316,1
213,381,5,23,34,316,1
214,369,6,23,34,316,1
215,445,7,23,34,316,1
216,296,8,23,34,316,1
217,303,9,23,34,316,1
218,326,10,23,34,316,1
219,321,1,24,34,316,0
220,309,2,24,34,316,0
221,307,3,24,34,316,0
222,319,4,24,34,316,0
223,288,5,24,34,316,0
224,299,6,24,34,316,0
225,284,7,24,34,316,0
226,278,8,24,34,316,0
227,310,9,24,34,316,0
228,282,10,24,34,316,0
229,275,11,24,34,316,0
230,372,12,24,34,316,0
231,295,13,24,34,316,0
232,306,14,24,34,316,0
233,303,15,24,34,316,0
234,285,16,24,34,316,0
235,316,17,24,34,316,0
236,294,18,24,34,316,0
237,284,19,24,34,316,0
238,324,20,24,34,316,0
239,264,1,25,34,316,0
240,278,2,25,34,316,0
241,369,3,25,34,316,0
242,254,4,25,34,316,0
243,306,5,25,34,316,0
244,237,6,25,34,316,0
245,439,7,25,34,316,0
246,287,8,25,34,316,0
247,285,9,25,34,316,0
248,261,10,25,34,316,0
249,299,11,25,34,316,0
250,311,12,25,34,316,0
251,265,13,25,34,316,0
252,292,1,26,34,316,0
253,282,2,26,34,316,0
254,271,3,26,34,316,0
255,268,4,26,34,316,0
256,270,5,26,34,316,0
257,259,1,27,34,316,0
258,269,2,27,34,316,0
259,249,3,27,34,316,0
260,261,4,27,34,316,0
261,425,5,27,34,316,0
262,291,1,28,34,316,1
263,291,2,28,34,316,1
264,441,3,28,34,316,1
265,222,4,28,34,316,1
266,347,5,28,34,316,1
267,244,6,28,34,316,1
268,232,7,28,34,316,1
269,272,8,28,34,316,1
270,264,9,28,34,316,1
271,190,1,29,34,316,0
272,219,2,29,34,316,0
273,317,3,29,34,316,0
274,232,4,29,34,316,0
275,256,5,29,34,316,0
276,185,6,29,34,316,0
277,210,7,29,34,316,0
278,213,8,29,34,316,0
279,202,9,29,34,316,0
280,226,10,29,34,316,0
281,250,1,30,34,316,0
282,238,2,30,34,316,0
283,252,3,30,34,316,0
284,233,4,30,34,316,0
285,221,5,30,34,316,0
286,220,6,30,34,316,0
287,287,1,31,34,316,0
288,267,2,31,34,316,0
289,264,3,31,34,316,0
290,273,4,31,34,316,0
291,304,5,31,34,316,0
292,294,1,32,34,316,0
293,236,2,32,34,316,0
294,200,3,32,34,316,0
295,219,4,32,34,316,0
296,276,5,32,34,316,0
297,287,1,33,34,316,0
298,365,1,34,34,316,0
299,438,2,34,34,316,0
300,420,3,34,34,316,0
301,396,4,34,34,316,0
302,359,5,34,34,316,0
303,405,6,34,34,316,0
304,397,7,34,34,316,0
305,383,8,34,34,316,0
306,360,9,34,34,316,0
307,387,10,34,34,316,0
308,429,11,34,34,316,0
309,358,12,34,34,316,0
310,459,13,34,34,316,0
311,371,14,34,34,316,0
312,368,15,34,34,316,0
313,452,16,34,34,316,0
314,358,17,34,34,316,0
315,371,18,34,34,316,0
